uid,namedLocation,date,eventID,domainID,siteID,plotID,subplotID,individualID,tempStemID,tagStatus,growthForm,plantStatus,stemDiameter,measurementHeight,changedMeasurementLocation,height,baseCrownHeight,breakHeight,breakDiameter,maxCrownDiameter,ninetyCrownDiameter,canopyPosition,shape,basalStemDiameter,basalStemDiameterMsrmntHeight,maxBaseCrownDiameter,ninetyBaseCrownDiameter,dendrometerInstallationDate,initialGapMeasurementDate,initialBandStemDiameter,initialDendrometerGap,dendrometerHeight,dendrometerGap,dendrometerCondition,bandStemDiameter,remarks,recordedBy,measuredBy,dataEntryRecordID,dataQF
"3c58adef-de9c-454c-8040-1f49b317ffe6","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05778","1","ok","single bole tree","Live",17.6,130,"noChange",16.6,,,,5.0,4.5,"Partially shaded",,,,,,,,,,,,,,,"0000-0003-1933-3182","0000-0003-2369-8379","ec670bd4-39b9-46f0-bcac-ec82fe862679",
"6ea27aba-2db6-4590-a49f-46ed9114abbc","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05753","1","ok","single bole tree","Live, physically damaged",21.7,135,"noChange",15.9,,,,5.5,4.2,"Partially shaded",,,,,,,,,,,,,,"Other Damage; Branch damage","0000-0003-1933-3182","0000-0003-2369-8379","3a551585-62d9-4fe0-b23c-cad4de60cddb",
"d14fdf9b-188c-4c5f-bfa9-35f3ca81847d","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","24_100","NEON.PLA.D01.HARV.04194","1","ok","single shrub","Live",1.2,130,"noChange",0.3,0.0,,,1.5,1.5,"Full shade","ellipsoid or sphere",1.3,10,,,,,,,,,,,"Decumbent growth.","0000-0003-1933-3182","0000-0003-2369-8379","f25f6aaa-7682-4521-8929-f4112b50b710",
"0a8c9f2b-e597-4610-8939-a9e4ea7819c2","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.04150","1","ok","single bole tree","Live, insect damaged",21.6,130,"noChange",12.8,,,,8.0,7.1,"Mostly shaded",,,,,,,,,,,,,,"Hemlock woolly adelgid crown damage.","0000-0003-1933-3182","0000-0003-2369-8379","2ac5068a-2cf6-4ca6-a436-32c780eb56a6",
"1d5d2cc5-b1a5-4755-a70d-11d3c1b7e61e","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","48_100","NEON.PLA.D01.HARV.10205","1","ok","small tree","Live, insect damaged",5.0,130,"noChange",5.0,,,,4.0,3.2,"Full shade",,,,,,,,,,,,,,"Hemlock woolly adelgid crown damage.","0000-0003-1933-3182","0000-0003-2369-8379","e1bd1000-9fc0-410f-ad76-17535df80705",
"1ebc5186-b7c3-4c94-bf0b-7ffaf7356dd8","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05755A","2","ok","multi-bole tree","Live",29.5,130,"noChange",,,,,,,,,,,,,,,,,,,,,,"0000-0003-1933-3182","0000-0003-2369-8379","a85ed472-c83b-48ff-b325-8e9d54c23e0a",
"8d6b059a-7663-49b7-9976-924a1d9b5563","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","33_100","NEON.PLA.D01.HARV.10050","1","ok","small tree","Live",4.7,130,"noChange",5.3,,,,3.9,2.5,"Partially shaded",,,,,,,,,,,,,,"Hemlock woolly adelgid crown damage","0000-0003-1933-3182","0000-0003-2369-8379","a94dde01-3c76-41c7-a286-fa6e54488ec2",
"eb2c0332-2005-41bc-a7f0-99ab937e5cce","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.04149","1","ok","multi-bole tree","Live",26.9,130,"noChange",22.1,,,,7.0,5.3,"Full sun",,,,,,,,,,,,,,,"0000-0003-1933-3182","0000-0003-2369-8379","15b0e4f8-5cb5-4022-bdee-a499fa68fcc1",
"376266c0-15f8-441a-b63a-9a4c5d1dacdc","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.05719","1","ok","single bole tree","Live",49.9,130,"noChange",23.5,,,,9.5,7.3,"Full sun",,,,,,,,,,,,,,,"0000-0003-1933-3182","0000-0003-2369-8379","910e7e30-e5c8-4505-a44b-405bd9107ccf",
"d0e86753-1841-49e6-b753-8aba39cedf12","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05777","1","ok","single bole tree","Dead, broken bole",26.0,130,"noChange",15.9,,15.8,3.0,,,"Partially shaded",,,,,,,,,,,,,,"Dead; Unknown cause of death or break. Bark falling off","0000-0003-1933-3182","0000-0003-2369-8379","dcf785b0-26e2-419e-890e-a039aac3d9f0",
"28ce2efd-3289-476f-91f3-2a89b5606e33","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_100","NEON.PLA.D01.HARV.04437","1","ok","small tree","Live, insect damaged",1.1,130,"noChange",1.8,,,,1.6,1.1,"Full shade",,,,,,,,,,,,,,"Hemlock woolly adelgid crown damage.","0000-0003-1933-3182","0000-0003-2369-8379","887da6ae-28d4-4b79-8702-b2d0b8e598f3",
"c154ef8f-b90e-4409-8a33-5b8328e88621","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05765A","2","ok","multi-bole tree","Live",28.1,153,"noChange",,,,,,,,,,,,,,,,,,,,,,"0000-0003-1933-3182","0000-0003-2369-8379","09bf86d1-c77c-4384-9f50-96cd7fb34255",
"c57b96cf-d632-43bf-b668-5ffc93756a81","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05736","1","ok","single bole tree","Live",17.1,130,"noChange",10.4,,,,5.2,4.1,"Partially shaded",,,,,,,,,,,,,,"Live; Trace foliar damage","0000-0003-1933-3182","0000-0003-2369-8379","48d50a49-c782-480d-8b78-895bda484ae7",
"1f9e9bd5-db5e-4e1f-a8bc-661dd4560e97","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","48_100","NEON.PLA.D01.HARV.04171","1","ok","sapling","Standing dead",,,"noChange",1.4,,,,,,"Full shade",,2.2,10,,,,,,,,,,,"Death possibly caused by hemlock woolly adelgid.","0000-0003-1933-3182","0000-0003-2369-8379","21c33dbf-ea5d-48fc-b35e-422dc2864501",
"3f2b460f-6820-4ffa-addd-1001ca7949e7","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.05707","1","ok","single bole tree","Live, insect damaged",12.5,130,"noChange",8.1,,,,5.1,4.3,"Mostly shaded",,,,,,,,,,,,,,"Hemlock woolly adelgid crown damage.","0000-0003-1933-3182","0000-0003-2369-8379","9fc5bb17-20b2-4bab-8c9d-9b32c7736449",
"0e5afd1e-d6db-451e-818e-73f46cc43b22","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","24_100","NEON.PLA.D01.HARV.04495","1","ok","small tree","Live",1.2,130,"noChange",2.0,,,,1.4,0.9,"Mostly shaded",,,,,,,,,,,,,,"Live; Trace insect damage","0000-0003-1933-3182","0000-0003-2369-8379","25d37f15-1a76-4e5c-95fd-19a2c198d8cf",
"9238be93-7696-46df-8a25-ac67a96f8a84","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_100","NEON.PLA.D01.HARV.04436","1","ok","small tree","Standing dead",2.5,130,"noChange",0.2,,,,0.7,0.4,"Full shade",,,,,,,,,,,,,,"Crushed by tree fall. Decumbent growth in life. Canopy partially covered by leaf litter. Death possibly caused by tree fall. Hemlock woolly adelgid crown damage.","0000-0003-1933-3182","0000-0003-2369-8379","f5dd6af9-7f72-48b1-b8a4-893b50cfe031",
"14d9e20c-0067-4670-811d-b605145fa921","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.05733","1","ok","single bole tree","Live, insect damaged",18.7,130,"noChange",12.1,,,,5.9,4.5,"Mostly shaded",,,,,,,,,,,,,,"Hemlock woolly adelgid crown damage.","0000-0003-1933-3182","0000-0003-2369-8379","c66f49e2-7a83-42aa-9623-7973fe298690",
"f73b8f98-2a35-4713-9708-0ad64a94b9c1","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.05735","1","ok","single bole tree","Live, physically damaged",15.1,135,"noChange",13.8,,,,4.2,2.6,"Mostly shaded",,,,,,,,,,,,,,"Unknown cause of scarring on bole.","0000-0003-1933-3182","0000-0003-2369-8379","4e219eb4-9619-47ec-9a3b-792ce25abe72",
"9a81adc1-3e1e-49bf-b5a2-788f3f130b4b","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.05731","2","ok","multi-bole tree","Live, broken bole",14.3,130,"noChange",,,4.6,11.0,,,,,,,,,,,,,,,,,"Unknown cause of break.","0000-0003-1933-3182","0000-0003-2369-8379","10eb789a-1f89-4dd8-838a-390e3cb53b93",
"7f1233ef-03cf-42e6-b350-8b5d84c2bd4b","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.05730","1","ok","single bole tree","Live, insect damaged",14.8,130,"noChange",11.6,,,,5.6,5.2,"Mostly shaded",,,,,,,,,,,,,,"Hemlock woolly adelgid crown damage.","0000-0003-1933-3182","0000-0003-2369-8379","6d456695-d7ae-4065-b924-20bccb56eed7",
"d82364a1-2b41-46bf-bd39-ffd2b4ca62b3","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05758","1","ok","multi-bole tree","Live, physically damaged",31.6,130,"noChange",22.1,,,,10.5,8.0,"Full sun",,,,,,,,,,,,,,"Scarring on bole; unknown cause","0000-0003-1933-3182","0000-0003-2369-8379","5cc59153-0cde-4eb2-9c7a-60405cf3be7c",
"20b5821f-aa77-4970-a038-8f1a8d7340f0","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.05727","1","ok","single bole tree","Live, insect damaged",44.5,130,"noChange",15.3,,,,10.3,8.4,"Mostly shaded",,,,,,,,,,,,,,"Hemlock woolly adelgid crown damage.","0000-0003-1933-3182","0000-0003-2369-8379","c7816521-5fc4-4c8b-be52-43609f5866e5",
"043fb781-26d6-4779-9f87-1a82254eeb54","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.05724","1","ok","single bole tree","Live",24.9,130,"noChange",19.9,,,,5.3,3.8,"Partially shaded",,,,,,,,,,,,,,,"0000-0003-1933-3182","0000-0003-2369-8379","70e039fe-7127-48d3-9527-afeaf0ea1a7b",
"27a7f47f-f6f0-473c-a325-053857520559","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05774","1","ok","single bole tree","Live",18.2,130,"noChange",16.9,,,,6.2,5.6,"Mostly shaded",,,,,,,,,,,,,,,"0000-0003-1933-3182","0000-0003-2369-8379","dc5d8d10-51f2-4f9d-b3aa-d045cbd913cc",
"28687a9e-4831-4c80-b553-f3fd6aef241d","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05752","1","ok","single bole tree","Live",41.0,130,"noChange",26.8,,,,5.8,4.1,"Full sun",,,,,,,,,,,,,,"Other Damage; Branch damage","0000-0003-1933-3182","0000-0003-2369-8379","534e3fd5-8dbb-43b9-a37f-85031060d90b",
"248be5f1-48f1-46f0-b4bc-c135652390ef","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05766","1","ok","single bole tree","Live, physically damaged",15.4,130,"noChange",13.9,,,,10.1,3.8,"Mostly shaded",,,,,,,,,,,,,,"Unknown cause of scars on bole. One minor scar from nail. Nail replaced with wire.","0000-0003-1933-3182","0000-0003-2369-8379","2566ccd8-61d5-4f16-818a-505e88dcbf78",
"e4e44371-bf9e-4869-b7bf-9b412114a54d","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","24_100","NEON.PLA.D01.HARV.04499","1","ok","small tree","Standing dead",9.5,130,"noChange",6.1,,,,3.9,2.2,"Mostly shaded",,,,,,,,,,,,,,"Dead; Unknown cause of death","0000-0003-1933-3182","0000-0003-2369-8379","8590112b-6937-48db-9357-2156999d1d44",
"a4030d0f-e6fb-445b-978e-8c1e7c927b28","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","33_100","NEON.PLA.D01.HARV.04472","1","ok","small tree","Live",5.8,130,"noChange",5.7,,,,3.5,3.0,"Mostly shaded",,,,,,,,,,,,,,"Hemlock Woolly adelgid crown damage","0000-0003-1933-3182","0000-0003-2369-8379","fd409638-9eb3-4381-ac74-13e0703be191",
"4ed7dfb9-4e30-4db7-8de8-451ea0022a08","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.10616","1","ok","single bole tree","Dead, broken bole",13.6,130,"noChange",10.1,,8.0,3.5,,,"Mostly shaded",,,,,,,,,,,,,,"Unknown cause of death and break.","0000-0003-1933-3182","0000-0003-2369-8379","7057e2be-7ed3-45b7-a28b-692210e58760",
"6a25c368-834c-4ca2-92e7-8e13efb721b8","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","24_100","NEON.PLA.D01.HARV.04493","1","ok","small tree","Live",3.8,130,"noChange",5.9,,,,4.2,2.1,"Partially shaded",,,,,,,,,,,,,,"Live; Trace insect damage; took highest height we could","0000-0003-1933-3182","0000-0003-2369-8379","1ad72f42-f2f1-4ce4-abe4-9fb72db532b6",
"57c4b838-b319-46a6-a103-a23214c30002","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","24_100","NEON.PLA.D01.HARV.04500","1","ok","small tree","Live",2.7,130,"noChange",3.0,,,,1.9,1.7,"Mostly shaded",,,,,,,,,,,,,,"Hemlock woolly adelgid crown damage","0000-0003-1933-3182","0000-0003-2369-8379","ffa2323f-b2d4-4a8f-88e7-15df24a97b8f",
"ce537082-8a18-4707-af44-ecdc9ca5f7d9","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","24_100","NEON.PLA.D01.HARV.04485","1","ok","small tree","Live",2.5,130,"noChange",2.5,,,,1.6,1.0,"Mostly shaded",,,,,,,,,,,,,,"Live; Trace insect damage","0000-0003-1933-3182","0000-0003-2369-8379","1eb40247-eacb-446d-98c6-367de1b4b2be",
"19c0f155-a33a-4fc7-a076-0d76c61c6915","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","33_100","NEON.PLA.D01.HARV.04186","2","ok","small tree","Live",1.6,130,"noChange",,,,,,,,,,,,,,,,,,,,,"Insect Damage; Crown damage hemlock woolly adelgid","0000-0003-1933-3182","0000-0003-2369-8379","c0a88c79-65c5-440b-bd0a-43bc7463cb58",
"c8794a2c-822e-4b36-ae87-05f64ac0353c","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.11696","1","ok","single bole tree","Live, insect damaged",22.8,130,"noChange",14.3,,,,8.1,8.0,"Partially shaded",,,,,,,,,,,,,,"Hemlock woolly adelgid crown damage.","0000-0003-1933-3182","0000-0003-2369-8379","833d05bb-235d-430f-ad56-5eba884c064a",
"49dc722a-dfe1-483d-aa54-4aa80b0d2303","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.10213","1","ok","single bole tree","Dead, broken bole",15.2,130,"noChange",7.0,,7.0,12.0,,,"Mostly shaded",,,,,,,,,,,,,,"Bole hollow and covered with fungi. Break due to decay. Unknown cause of death. Break nearly complete; only bark still attached. Crown suspended in another tree.","0000-0003-1933-3182","0000-0003-2369-8379","7f35d335-3f00-47d6-bd1f-ddf5b60d8421",
"361556fb-8c7e-4cb2-9551-5ddf99dcf234","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05756","1","ok","single bole tree","Live",21.0,130,"noChange",21.0,,,,5.6,2.9,"Mostly shaded",,,,,,,,,,,,,,"Unknown","0000-0003-1933-3182","0000-0003-2369-8379","f99d526f-8c4e-4406-9cf8-7daa6abe63db",
"f29249ee-483c-4cb6-b079-c65ae2aa84cd","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.11669","1","ok","single bole tree","Live",44.5,130,"noChange",22.1,,,,10.3,7.6,"Full sun",,,,,,,,,,,,,,,"0000-0003-1933-3182","0000-0003-2369-8379","6a53aec0-daf1-4551-9ce6-4db008421ac9",
"0752da13-e130-46d5-b1c3-31390eab7015","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","24_100","NEON.PLA.D01.HARV.04200","1","ok","small tree","Live",9.1,130,"noChange",10.4,,,,4.7,4.3,"Mostly shaded",,,,,,,,,,,,,,,"0000-0003-1933-3182","0000-0003-2369-8379","a6ad6c6c-40c1-41ba-9941-fe4efee4ab59",
"1b81fbb5-991d-425b-ba07-7b9075638c21","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","33_100","NEON.PLA.D01.HARV.09702","1","ok","small tree","Standing dead",1.6,130,"noChange",2.1,,,,1.7,1.3,"Mostly shaded",,,,,,,,,,,,,,"Double checked height and diameter; hemlock woolly adelgid crown damage","0000-0003-1933-3182","0000-0003-2369-8379","24fe2694-12e7-468d-9383-1b861d2faefe",
"6e2d2c81-ffec-496e-9614-a66cd27684d5","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.04146A","3","ok","multi-bole tree","Live",27.1,110,"noChange",,,,,,,,,,,,,,,,,,,,,,"0000-0003-1933-3182","0000-0003-2369-8379","b03ca4c7-8a41-41fe-a34a-7f0f3fab3c96",
"d8e44a4d-893d-4fbf-b44d-747a869a6b43","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","39_400","NEON.PLA.D01.HARV.05721","1","ok","single bole tree","Live",34.0,130,"noChange",21.4,,,,8.3,6.6,"Full sun",,,,,,,,,,,,,,,"0000-0003-1933-3182","0000-0003-2369-8379","998e035c-0415-4aa7-9bf3-4356f45e9fa1",
"eac29ab2-ee7f-41ab-8d2e-8bd5e2c2875f","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","33_100","NEON.PLA.D01.HARV.09896","1","ok","sapling","Standing dead",,,"noChange",0.6,,,,,,"Full shade",,1.0,10,,,,,,,,,,,"Hemlock Woolly adelgid","0000-0003-1933-3182","0000-0003-2369-8379","2edf77ec-8e3c-4697-b75c-5ffa4aa9cbdc",
"2caf999a-9831-4d62-b588-cd52a421364d","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","33_100","NEON.PLA.D01.HARV.04186","1","ok","small tree","Live",2.5,130,"noChange",3.6,,,,3.2,2.3,"Full shade",,,,,,,,,,,,,,"Insect Damage; Crown damage hemlock woolly Adelgid","0000-0003-1933-3182","0000-0003-2369-8379","978bea8e-ba3e-4041-8a26-189b191b8c1c",
"08966c98-5855-4045-b495-3cc4dbf98a76","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","48_100","NEON.PLA.D01.HARV.04444","1","ok","small tree","Standing dead",5.9,130,"noChange",5.0,,,,2.8,2.7,"Mostly shaded",,,,,,,,,,,,,,"Death possibly caused by hemlock woolly adelgid.","0000-0003-1933-3182","0000-0003-2369-8379","5b22f209-e7c9-418c-a193-56c08a32e32c",
"85f8477d-e637-48b8-8fbf-d83595342033","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","33_100","NEON.PLA.D01.HARV.04188","1","ok","sapling","Standing dead",,,"noChange",1.3,,,,,,"Full shade",,1.9,10,,,,,,,,,,,"Hemlock Woolly adelgid","0000-0003-1933-3182","0000-0003-2369-8379","dcd6c5a2-f615-46a7-9374-e69c12a623e3",
"48cf192b-fbff-4fcf-a342-660c13fcf06e","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05744","1","ok","single bole tree","Standing dead",40.1,130,"noChange",26.6,,,,7.9,6.7,"Full sun",,,,,,,,,,,,,,"Dead; Unknown cause of death","0000-0003-1933-3182","0000-0003-2369-8379","6aacd587-4d8e-4b50-a2f1-48801237146c",
"47281a21-aab7-48d7-8130-1f27bd292d0f","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05748","1","ok","single bole tree","Live, physically damaged",18.9,130,"noChange",19.0,,,,5.0,4.4,"Partially shaded",,,,,,,,,,,,,,"Live","0000-0003-1933-3182","0000-0003-2369-8379","038c23c8-5556-46aa-b1c3-a4b338a7fc28",
"b99cf08a-4531-49a0-a74c-9cf608a375a0","HARV_038.basePlot.vst","2022-08-10","vst_HARV_2022","D01","HARV","HARV_038","23_400","NEON.PLA.D01.HARV.05743","1","ok","single bole tree","Live",17.4,130,"noChange",17.2,,,,7.5,4.9,"Partially shaded",,,,,,,,,,,,,,"No visible damage","0000-0003-1933-3182","0000-0003-2369-8379","f2f16d56-fb18-4276-9a4a-ab49a4989e96",
